F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,y
-0.695,-0.395,-0.876,-0.08,0.671,0.854,0.454,0.537,-0.462,0.288,-0.813
-0.841,0.179,-0.313,0.978,0.253,0.364,0.105,-0.462,-0.253,-0.554,-0.627
-0.219,-0.614,0.222,0.766,0.245,-0.494,-0.64,0.633,-0.549,0.034,0.037
0.201,0.065,-0.973,0.048,0.792,0.54,-0.754,-0.408,0.224,0.452,-0.073
0.538,-0.617,0.116,0.102,-0.056,0.584,-0.77,0.363,-0.275,-0.312,-0.101
-0.946,-0.17,0.844,-0.818,-0.37,0.056,-0.344,-0.102,-0.967,-0.806,0.385
0.672,-0.151,0.698,0.094,-0.292,0.454,-0.812,0.786,-0.327,0.784,-0.406
-0.397,0.612,0.675,0.269,-0.377,-0.941,-0.2,0.036,-0.985,0.55,0.709
-0.737,-0.425,-0.347,0.813,0.999,0.542,-0.914,0.931,0.95,-0.595,0.36
-0.069,0.84,0.456,-0.508,-0.961,0.412,0.549,-0.054,0.603,-0.649,0.44
-0.264,0.064,-0.406,-0.251,0.456,-0.203,-0.788,-0.203,0.044,-0.788,0.707
0.037,0.222,0.658,-0.966,0.541,0.617,0.606,-0.77,0.776,-0.787,-0.52
0.615,-0.796,-0.843,-0.309,0.672,-0.869,0.272,0.341,0.589,-0.401,0.516
0.671,-0.252,-0.168,0.469,0.413,0.471,0.146,0.891,-0.428,0.306,0.622
-0.189,0.027,-0.72,-0.686,-0.929,-0.016,0.368,-0.648,0.573,-0.736,0.202
0.037,-0.992,-0.824,0.045,-0.991,-0.954,0.861,-0.868,-0.752,0.657,-0.264
-0.905,0.205,-0.258,0.373,-0.494,0.037,0.159,0.39,0.136,0.152,0.944
-0.808,-0.699,-0.562,-0.631,-0.651,0.835,-0.825,0.599,0.663,-0.44,-0.108
0.537,-0.674,0.545,0.07,-0.686,-0.054,0.408,-0.297,-0.853,-0.025,-0.592
0.568,-0.69,-0.417,-0.195,-0.854,-0.241,0.032,0.433,0.295,0.646,0.542
-0.542,0.32,-0.253,0.104,-0.839,-0.578,0.304,-0.957,-0.648,-0.607,0.683
-0.164,-0.373,0.374,0.79,-0.26,0.003,-0.79,0.44,0.269,0.616,0.096
-0.956,0.038,-0.802,-0.13,0.703,-0.118,0.792,-0.759,-0.334,0.335,-0.255
0.802,-0.063,-0.784,-0.375,-0.094,-0.506,-0.861,-0.534,-0.812,-0.913,0.388
-0.424,-0.968,-0.833,-0.512,-0.781,0.453,-0.144,-0.858,-0.865,-0.95,-0.143
0.86,-0.6,-0.207,-0.321,0.965,-0.469,-0.275,0.418,-0.977,-0.666,0.518
-0.17,0.545,0.222,-0.642,-0.187,-0.491,0.005,0.463,0.022,0.435,0.522
-0.988,0.406,-0.727,0.913,-0.589,0.228,-0.981,-0.863,0.956,0.947,-0.341
0.741,-0.651,-0.219,0.09,-0.003,-0.171,-0.838,0.018,0.325,0.502,0.094
0.509,-0.82,0.612,-0.2,-0.669,0.397,0.056,-0.119,-0.326,-0.702,0.35
0.419,0.793,-0.544,-0.655,0.623,-0.212,0.46,-0.907,0.553,0.747,0.501
0.54,0.617,0.516,0.563,-0.234,0.062,-0.753,-0.451,0.101,-0.522,0.002
-0.615,0.209,-0.281,-0.262,0.258,0.573,-0.028,0.384,0.751,0.638,-0.194
0.145,0.613,0.148,0.003,-0.713,-0.186,0.023,-0.621,-0.319,-0.754,0.395
0.937,0.254,-0.374,0.064,0.782,0.187,0.76,0.226,0.865,-0.634,-0.945
-0.335,-0.978,-0.109,0.863,-0.596,0.084,0.859,0.684,-0.843,0.511,-0.191
0.073,-0.905,0.377,0.116,-0.927,0.514,-0.351,-0.971,0.895,0.037,0.366
0.108,-0.887,0.035,-0.261,-0.882,-0.787,0.724,-0.663,-0.88,-0.565,-0.589
0.07,-0.625,-0.013,0.319,0.191,0.296,-0.552,0.048,0.86,0.249,-0.563
0.412,-0.381,-0.419,0.058,-0.462,0.305,-0.077,-0.831,0.465,-0.259,0.198
0.928,0.098,0.605,-0.666,-0.95,0.551,-0.362,0.583,-0.572,0.603,0.048
0.358,0.88,0.65,-0.319,0.602,-0.858,-0.65,-0.142,0.056,-0.346,-0.05
-0.529,0.976,-0.866,0.442,-0.086,-0.764,-0.732,-0.093,-0.925,0.553,-0.08
0.886,0.666,-0.31,0.939,0.974,-0.747,-0.808,-0.795,-0.088,-0.532,0.68
0.504,-0.387,0.111,0.566,-0.855,0.229,-0.119,-0.751,0.062,0.255,-0.436
-0.464,0.985,0.086,0.39,0.433,-0.339,0.49,0.981,0.975,0.362,-0.03
-0.699,-0.657,0.589,0.456,-0.073,0.464,-0.933,0.298,-0.334,-0.141,-0.099
-0.24,-0.521,-0.981,0.939,0.308,-0.011,0.261,-0.942,0.353,-0.974,0.561
0.807,-0.048,-0.41,-0.076,0.817,-0.362,-0.347,0.318,-0.605,0.397,0.175
-0.561,0.823,0.958,-0.41,0.129,-0.805,0.514,-0.764,-0.06,0.572,0.135
0.984,-0.957,0.445,-0.255,-0.723,0.138,0.508,0.284,0.544,-0.45,0.49
0.03,0.792,0.686,0.107,-0.684,-0.721,-0.767,0.178,-0.998,-0.781,-0.477
0.534,0.025,0.509,-0.177,-0.707,0.21,0.699,0.912,-0.535,-0.773,0.009
-0.401,-0.445,0.388,-0.775,0.804,0.286,-0.965,0.836,-0.511,0.112,0.981
-0.289,0.831,-0.287,-0.434,-0.716,0.717,-0.984,-0.727,-0.566,0.92,0.256
-0.903,-0.901,0.683,0.205,0.223,0.991,-0.62,0.055,-0.222,0.448,-0.713
